C_ID,M_ID,C_NAME,C_EMAIL_ID,C_TYPE,C_ADDR,C_CONT_NO,Valid/Invalid Contact ,Valid/Invalid Email,Normalized Customer Name,Normalized Email ID
230,31,Mitchell,[email],Internal Goods,2100 Block of 27TH AV,9961255787,Valid,Valid,Mitchell,[email]
3189,495,Reginald,[email],Wholesale,300 Block of ELLIS ST,3555176867,Valid,Valid,Reginald,[email]
2216,795,Jaylene,[email],Retail,1000 Block of MISSION ST,9835395970,Valid,Valid,Jaylene,[email]
1904,33,Stacie,[email],Internal Goods,800 Block of BRYANT ST,3881250181,Valid,Valid,Stacie,[email]
7342,882,Jonathan,[email],Wholesale,0 Block of DRUMM ST,1507211823,Valid,Valid,Jonathan,[email]
7633,657,Italia,[email],Internal Goods,3RD ST / FOLSOM ST,5612381477,Valid,Valid,Italia,[email]
2154,761,Catherine,[email],Wholesale,GOLDEN GATE AV / PARKER AV,8094222335,Valid,Valid,Catherine,[email]
5543,20,Pierre,[email],Wholesale,1400 Block of DEHARO ST,4133741447,Valid,Valid,Pierre,[email]
2332,356,Sheryl,[email],Retail,FOLSOM ST / 3RD ST,4399641006,Valid,Valid,Sheryl,[email]
4094,301,Rory,[email],Internal Goods,0 Block of THRIFT ST,7077259810,Valid,Valid,Rory,[email]
3042,450,cecile,[email],Wholesale,100 Block of GOLDEN GATE AV,1634188566,Valid,Valid,Cecile,[email]
2220,782,Monte,[email],Wholesale,2400 Block of DIAMOND ST,6963794710,Valid,Valid,Monte,[email]
4988,820,Belle,[email],Wholesale,FOLSOM ST / CESAR CHAVEZ ST,2644171337,Valid,Valid,Belle,[email]
175,316,Rayshawn,[email],Wholesale,100 Block of LELAND AV,3057896481,Valid,Valid,Rayshawn,[email]
4233,945,abby,[email],Internal Goods,600 Block of CLEMENT ST,3335480444,Valid,Valid,Abby,[email]
4351,174,Alonzo,[email],Internal Goods,400 Block of LEAVENWORTH ST,1772719208,Valid,Valid,Alonzo,[email]
5578,634,Ray,[email],Wholesale,4400 Block of ANZA ST,3581081156,Valid,Valid,Ray,[email]
4523,456,Tiffany,[email],Wholesale,GEARY ST / TAYLOR ST,9811567113,Valid,Valid,Tiffany,[email]
2972,0,Rosalind,[email],Wholesale,1500 Block of NEWCOMB AV,7176117751,Valid,Valid,Rosalind,[email]
6153,186,Franklin,[email],Retail,ELLIS ST / JONES ST,5362454917,Valid,Valid,Franklin,[email]
4852,596,Sophie,[email],Internal Goods,24TH ST / MISSION ST,9745073612,Valid,Valid,Sophie,[email]
8106,245,Matthew,[email],Retail,600 Block of JOHNMUIR DR,4218762280,Valid,Valid,Matthew,[email]
3917,17,Larry,[email],Internal Goods,1700 Block of LYON ST,2224750233,Valid,Valid,Larry,[email]
9377,48,Elena,[email],Internal Goods,3100 Block of 20TH AV,8017236646,Valid,Valid,Elena,[email]
5387,457,Brady,[email],Retail,1300 Block of COLUMBUS AV,5712616501,Valid,Valid,Brady,[email]
6513,944,Sapphire,[email],Retail,LARKIN ST / POST ST,7065731530,Valid,Valid,Sapphire,[email]
3965,516,Gene,[email],Retail,800 Block of AMAZON AV,3636499761,Valid,Valid,Gene,[email]
8893,847,Magdalene,[email],Retail,400 Block of 39TH AV,6491626668,Valid,Valid,Magdalene,[email]
1897,504,Norma,[email],Wholesale,300 Block of CAPISTRANO AV,8023324199,Valid,Valid,Norma,[email]
390,115,Destiny,[email],Retail,400 Block of POWELL ST,6958292565,Valid,Valid,Destiny,[email]
3633,740,Glory,[email],Internal Goods,HARRIET ST / HOWARD ST,3794685776,Valid,Valid,Glory,[email]
7828,884,Latasha,[email],Internal Goods,1500 Block of TURK ST,1973040699,Valid,Valid,Latasha,[email]
2241,446,Clay,[email],Internal Goods,200 Block of SILVER AV,4120733093,Valid,Valid,Clay,[email]
896,74,Frances,[email],Internal Goods,800 Block of BRYANT ST,5785102250,Valid,Valid,Frances,[email]
6361,636,Dinah,[email],Internal Goods,2100 Block of LOMBARD ST,9235867886,Valid,Valid,Dinah,[email]
6713,37,merna,[email],Retail,GOLDEN GATE AV / VANNESS AV,7134849334,Valid,Valid,Merna,[email]
4283,804,Louise,[email],Wholesale,800 Block of BRYANT ST,4751700379,Valid,Valid,Louise,[email]
9486,694,Kaitlyn,[email],Wholesale,POWELL ST / MARKET ST,9430559862,Valid,Valid,Kaitlyn,[email]
308,198,Morgan,[email],Retail,CAPP ST / 17TH ST,4160161977,Valid,Valid,Morgan,[email]
8927,576,Courtney,[email],Wholesale,0 Block of SADOWA ST,1660494007,Valid,Valid,Courtney,[email]
249,754,Rayshawn,[email],Retail,500 Block of GEARY ST,2979310129,Valid,Valid,Rayshawn,[email]
2620,547,Eddie,[email],Retail,0 Block of OFARRELL ST,1973879566,Valid,Valid,Eddie,[email]
1164,656,Maurice,[email],Internal Goods,2700 Block of FILBERT ST,7030699598,Valid,Valid,Maurice,[email]
4711,654,Taryn,[email],Internal Goods,700 Block of VALLEJO ST,2618164744,Valid,Valid,Taryn,[email]
4053,646,Lazaro,[email],Retail,300 Block of FILLMORE ST,6736421797,Valid,Valid,Lazaro,[email]
4272,250,Muriel,[email],Retail,0 Block of MYRTLE ST,5071378297,Valid,Valid,Muriel,[email]
7005,81,Dejon,[email],Retail,300 Block of HOLLADAY AV,3907479910,Valid,Valid,Dejon,[email]
2308,898,Peter,[email],Internal Goods,DORLAND ST / GUERRERO ST,8175968796,Valid,Valid,Peter,[email]
5150,461,Todd,[email],Wholesale,23RD ST / DOUGLASS ST,2711085992,Valid,Valid,Todd,[email]
693,390,Stacy,[email],Internal Goods,5000 Block of 3RD ST,3457826852,Valid,Valid,Stacy,[email]
9598,988,Frank,[email],Internal Goods,0 Block of 7TH ST,2858707837,Valid,Valid,Frank,[email]
8103,597,Catherine,[email],Retail,3500 Block of 26TH ST,2065509695,Valid,Valid,Catherine,[email]
8894,916,Daren,[email],Wholesale,0 Block of MAYNARD ST,4133664929,Valid,Valid,Daren,[email]
114,135,tiffanY,[email],Internal Goods,MISSION ST / 17TH ST,5958159146,Valid,Valid,Tiffany,[email]
6546,262,Isidro,[email],Wholesale,300 Block of MARKET ST,1022633285,Valid,Valid,Isidro,[email]
3571,844,Claude,[email],Retail,800 Block of CLEMENT ST,4283361474,Valid,Valid,Claude,[email]
7316,169,Gaylon,[email],Retail,4100 Block of GEARY BL,2950413181,Valid,Valid,Gaylon,[email]
2478,671,Adonis,[email],Internal Goods,3300 Block of CESAR CHAVEZ ST,3513023435,Valid,Valid,Adonis,[email]
1215,353,Stacy,[email],Internal Goods,MONTGOMERY ST / BROADWAY ST,6379672748,Valid,Valid,Stacy,[email]
5402,776,Claude,[email],Retail,17TH ST / SHOTWELL ST,2335838084,Valid,Valid,Claude,[email]
1647,205,Bambi,[email],Internal Goods,1900 Block of UNION ST,2179414351,Valid,Valid,Bambi,[email]
9423,705,Isabela,[email],Retail,600 Block of HEAD ST,9984833487,Valid,Valid,Isabela,[email]
6404,10,Philip,[email],Internal Goods,0 Block of 7TH ST,4771182901,Valid,Valid,Philip,[email]
6767,195,Joe,[email],Wholesale,4100 Block of 18TH ST,6825096485,Valid,Valid,Joe,[email]
1278,136,Alonzo,[email],Wholesale,2700 Block of FOLSOM ST,9801474305,Valid,Valid,Alonzo,[email]
1334,500,Philip,[email],Internal Goods,800 Block of HOWARD ST,7636788633,Valid,Valid,Philip,[email]
8887,969,Lola,[email],Retail,2300 Block of MARKET ST,6328420950,Valid,Valid,Lola,[email]
9858,817,Jennie,[email],Wholesale,16TH ST / SHOTWELL ST,1174341766,Valid,Valid,Jennie,[email]
9636,833,Brennan,[email],Wholesale,2000 Block of JERROLD AV,9030541371,Valid,Valid,Brennan,[email]
9943,221,Juan,[email],Internal Goods,600 Block of 9TH AV,3573904144,Valid,Valid,Juan,[email]
1246,77,Carlotta,[email],Retail,900 Block of GENEVA AV,9998350900,Valid,Valid,Carlotta,[email]
4527,800,auStin,[email],Wholesale,POLK ST / SUTTER ST,3715864347,Valid,Valid,Austin,[email]
3782,146,Naisha,[email],Retail,MISSION ST / 9TH ST,8089653286,Valid,Valid,Naisha,[email]
6225,531,Maurice,[email],Internal Goods,1400 Block of HARRISON ST,9827842133,Valid,Valid,Maurice,[email]
2257,503,Gabrielle,[email],Retail,FILLMORE ST / CALIFORNIA ST,2998991184,Valid,Valid,Gabrielle,[email]
9177,19,Grover,[email],Wholesale,EDDY ST / POLK ST,7591554939,Valid,Valid,Grover,[email]
8703,897,Carter,[email],Internal Goods,800 Block of BRYANT ST,7320532389,Valid,Valid,Carter,[email]
3514,703,Claude,[email],Wholesale,800 Block of OAK ST,8552082746,Valid,Valid,Claude,[email]
3089,249,Bianca,[email],Internal Goods,300 Block of LEAVENWORTH ST,8015529354,Valid,Valid,Bianca,[email]
7253,360,Frank,[email],Internal Goods,1500 Block of WEBSTER ST,9700239171,Valid,Valid,Frank,[email]
8786,327,Marie,[email],Internal Goods,1600 Block of GEARY BL,8588987011,Valid,Valid,Marie,[email]
1211,121,Neri,[email],Internal Goods,500 Block of CRESTLAKE DR,2797657807,Valid,Valid,Neri,[email]
359,614,Chelsey,[email],Internal Goods,CALIFORNIA ST / FILLMORE ST,3420855911,Valid,Valid,Chelsey,[email]
2066,80,Catherine,[email],Retail,1700 Block of STEINER ST,5965931339,Valid,Valid,Catherine,[email]
4322,401,Lucien,[email],Internal Goods,700 Block of PERU AV,7775860985,Valid,Valid,Lucien,[email]
7773,914,Aidan,[email],Internal Goods,100 Block of OAK ST,2945958018,Valid,Valid,Aidan,[email]
6746,713,Tomeka,[email],Wholesale,HOWARD ST / 3RD ST,8157767838,Valid,Valid,Tomeka,[email]
6732,568,Theresa,[email],Internal Goods,1300 Block of MISSION ST,9712766674,Valid,Valid,Theresa,[email]
805,752,Korie,[email],Retail,400 Block of ELLIS ST,2366659988,Valid,Valid,Korie,[email]
7540,867,Misael,[email],Retail,4900 Block of MISSION ST,2771856986,Valid,Valid,Misael,[email]
5269,980,Steven,[email],Retail,16TH ST / SHOTWELL ST,4717095278,Valid,Valid,Steven,[email]
8404,704,Tammi,[email],Wholesale,700 Block of STANYAN ST,6852398753,Valid,Valid,Tammi,[email]
519,598,Rayburn,[email],Retail,1400 Block of SACRAMENTO ST,8198842186,Valid,Valid,Rayburn,[email]
4060,932,Gordon,[email],Wholesale,HARRISON ST / 6TH ST,7396097848,Valid,Valid,Gordon,[email]
8860,834,Zakariya,[email],Retail,LAWTON ST / 10TH AV,4508931602,Valid,Valid,Zakariya,[email]
7164,209,Otis,[email],Retail,0 Block of URANUS TR,8013342363,Valid,Valid,Otis,[email]
9792,330,Curtis,[email],Retail,300 Block of HYDE ST,4775425957,Valid,Valid,Curtis,[email]
9934,138,Gabrielle,[email],Retail,1100 Block of SUTTER ST,2535125840,Valid,Valid,Gabrielle,[email]
1980,981,Dani,[email],Retail,1900 Block of PALOU AV,5833657416,Valid,Valid,Dani,[email]
9251,130,Sadie,[email],Retail,17TH ST / CAPP ST,5905581451,Valid,Valid,Sadie,[email]
6717,685,Emma,[email],Internal Goods,100 Block of LEAVENWORTH ST,3742557097,Valid,Valid,Emma,[email]
3622,544,Eddie,[email],Internal Goods,MARKET ST / POWELL ST,1157949513,Valid,Valid,Eddie,[email]
8808,384,Connie,[email],Retail,SPEAR ST / MARKET ST,6061993877,Valid,Valid,Connie,[email]
4920,467,Ricky,[email],Retail,VANNESS AV / CALIFORNIA ST,7395125371,Valid,Valid,Ricky,[email]
3140,112,Patrick,[email],Wholesale,100 Block of JONES ST,7624401610,Valid,Valid,Patrick,[email]
8104,906,Annie,[email],Wholesale,0 Block of FREMONT ST,8271413320,Valid,Valid,Annie,[email]
2208,609,Elvia,[email],Retail,300 Block of 14TH ST,6202223720,Valid,Valid,Elvia,[email]
7043,379,Laurette,[email],Retail,HAROLD AV / BRUCE AV,8194423563,Valid,Valid,Laurette,[email]
7485,357,Austin,[email],Retail,600 Block of TOWNSEND ST,8529931415,Valid,Valid,Austin,[email]
1748,364,Willie,[email],Internal Goods,0 Block of POWELL ST,4033094166,Valid,Valid,Willie,[email]
9968,69,Diana,[email],Retail,1200 Block of IRVING ST,1840361778,Valid,Valid,Diana,[email]
5330,973,Amelia,[email],Retail,TARAVAL ST / 48TH AV,5888927246,Valid,Valid,Amelia,[email]
2183,455,Dennis,[email],Internal Goods,7TH ST / MISSION ST,1146373455,Valid,Valid,Dennis,[email]
2182,247,Paige,[email],Retail,EDDY ST / DIVISADERO ST,4951091066,Valid,Valid,Paige,[email]
1087,491,Lydia,[email],Wholesale,EDDY ST / JONES ST,3384176833,Valid,Valid,Lydia,[email]
4296,826,Kandace,[email],Internal Goods,2100 Block of POLK ST,7174320820,Valid,Valid,Kandace,[email]
9784,400,Tianna,[email],Internal Goods,SANSOME ST / CHESTNUT ST,2668150446,Valid,Valid,Tianna,[email]
6210,271,Roxanne,[email],Retail,1500 Block of HUDSON AV,5992525888,Valid,Valid,Roxanne,[email]
5781,110,Hellen,[email],Retail,1200 Block of MCALLISTER ST,5391751398,Valid,Valid,Hellen,[email]
8306,277,Zoie,[email],Retail,16TH ST / MISSION ST,4305011101,Valid,Valid,Zoie,[email]
3270,85,George,[email],Retail,2200 Block of 14TH AV,3253132607,Valid,Valid,George,[email]
6787,863,Genesis,[email],Wholesale,GOLDEN GATE AV / FILLMORE ST,3282200761,Valid,Valid,Genesis,[email]
3733,731,Reymundo,[email],Internal Goods,3000 Block of 23RD ST,8831717023,Valid,Valid,Reymundo,[email]
207,638,Boyd,[email],Retail,1500 Block of MCALLISTER ST,6274955877,Valid,Valid,Boyd,[email]
3,275,Janelle,[email],Internal Goods,OAK ST / FILLMORE ST,9875661422,Valid,Valid,Janelle,[email]
1896,278,Bryn,[email],Retail,JOHNFKENNEDY DR / TRANSVERSE DR,9976580262,Valid,Valid,Bryn,[email]
9631,948,Eriana,[email],Retail,MISSION ST / 20TH ST,7191264003,Valid,Valid,Eriana,[email]
3132,912,Bayley,[email],Retail,900 Block of HAYES ST,3477191930,Valid,Valid,Bayley,[email]
1202,426,Chasity,[email],Internal Goods,600 Block of PAGE ST,4935174932,Valid,Valid,Chasity,[email]
8834,735,Dejon,[email],Internal Goods,0 Block of WAVERLY PL,6582738747,Valid,Valid,Dejon,[email]
1201,666,Sydney,[email],Internal Goods,MARKET ST / 3RD ST,7050577792,Valid,Valid,Sydney,[email]
2573,888,Bernadine,[email],Internal Goods,1000 Block of CONNECTICUT ST,8241842420,Valid,Valid,Bernadine,[email]
6759,310,Julianna,[email],Internal Goods,800 Block of NORTHPOINT ST,2604037592,Valid,Valid,Julianna,[email]
2601,43,Gwendolyn,[email],Wholesale,100 Block of 3RD ST,9380507727,Valid,Valid,Gwendolyn,[email]
2656,722,Maurice,[email],Wholesale,100 Block of TURQUOISE WY,4722321429,Valid,Valid,Maurice,[email]
9645,233,Muriel,[email],Wholesale,1100 Block of SUTTER ST,9598036922,Valid,Valid,Muriel,[email]
584,392,Marie,[email],Wholesale,900 Block of GEARY ST,2677043411,Valid,Valid,Marie,[email]
2121,527,Holli,[email],Wholesale,HAIGHT ST / MARKET ST,4336869761,Valid,Valid,Holli,[email]
2142,767,Rory,[email],Internal Goods,MISSION ST / RUSSIA AV,3463358376,Valid,Valid,Rory,[email]
2396,650,Miley,[email],Retail,19TH ST / YORK ST,6083580617,Valid,Valid,Miley,[email]
8747,908,Trey,[email],Retail,GEARY ST / STOCKTON ST,3087180828,Valid,Valid,Trey,[email]
4142,955,Debora,[email],Retail,700 Block of 14TH ST,1771412315,Valid,Valid,Debora,[email]
9770,106,Sonja,[email],Wholesale,OAKDALE AV / SELBY ST,7962531995,Valid,Valid,Sonja,[email]
2593,410,Willie,[email],Wholesale,100 Block of BROOKDALE AV,5212165773,Valid,Valid,Willie,[email]
9807,311,Max,[email],Retail,DUNCAN ST / DOUGLASS ST,1106944265,Valid,Valid,Max,[email]
2525,830,Danielle,[email],Internal Goods,500 Block of JOHNFKENNEDY DR,9484650144,Valid,Valid,Danielle,[email]
1724,805,Caitlin,[email],Internal Goods,2100 Block of 24TH AV,5023276687,Valid,Valid,Caitlin,[email]
7146,351,Enrique,[email],Wholesale,900 Block of MARKET ST,2048989791,Valid,Valid,Enrique,[email]
563,529,Brenda,[email],Retail,CHESTNUT ST / COLUMBUS AV,8133737988,Valid,Valid,Brenda,[email]
7771,52,Andre,[email],Retail,200 Block of 9TH ST,3262621948,Valid,Valid,Andre,[email]
4789,30,Eunice,[email],Internal Goods,700 Block of MARKET ST,3426943865,Valid,Valid,Eunice,[email]
3221,421,Johnny,[email],Retail,300 Block of ATHENS ST,7803854441,Valid,Valid,Johnny,[email]
5197,696,Christa,[email],Internal Goods,27TH AV / LAKE ST,9770768694,Valid,Valid,Christa,[email]
8183,788,Wilbur,[email],Retail,2400 Block of MARKET ST,2496040176,Valid,Valid,Wilbur,[email]
1126,590,Steve,[email],Wholesale,7TH ST / MARKET ST,5597753640,Valid,Valid,Steve,[email]
4899,417,Ronnie,[email],Internal Goods,1000 Block of BUSH ST,6624913103,Valid,Valid,Ronnie,[email]
4732,635,Julie,[email],Internal Goods,1300 Block of HAIGHT ST,2676477272,Valid,Valid,Julie,[email]
4103,549,Paola,[email],Internal Goods,700 Block of POST ST,7164606551,Valid,Valid,Paola,[email]
7861,877,Shemar,[email],Wholesale,1000 Block of INGERSON AV,6448120894,Valid,Valid,Shemar,[email]
7764,690,Albert,[email],Wholesale,0 Block of STONEYBROOK AV,8065274712,Valid,Valid,Albert,[email]
5345,164,Kyleigh,[email],Wholesale,3900 Block of MISSION ST,8636405460,Valid,Valid,Kyleigh,[email]
6191,279,Julianna,[email],Retail,300 Block of 6TH AV,7478765147,Valid,Valid,Julianna,[email]
310,574,Michaela,[email],Internal Goods,2000 Block of MISSION ST,5704304288,Valid,Valid,Michaela,[email]
3095,222,Stefania,[email],Retail,EDDY ST / LARKIN ST,7239777917,Valid,Valid,Stefania,[email]
2159,640,Nigel,[email],Retail,SUTTER ST / FRANKLIN ST,2543703845,Valid,Valid,Nigel,[email]
3569,896,Mavis,[email],Retail,700 Block of CABRILLO ST,6104073082,Valid,Valid,Mavis,[email]
5958,318,Todd,[email],Retail,COLUMBUS AV / CHESTNUT ST,5160860537,Valid,Valid,Todd,[email]
1275,953,Marion,[email],Retail,5TH ST / TOWNSEND ST,2792956542,Valid,Valid,Marion,[email]
6357,681,Adrianna,[email],Retail,100 Block of EDDY ST,3676237077,Valid,Valid,Adrianna,[email]
4551,972,Jaimee,[email],Wholesale,OAKDALE AV / RANKIN ST,2375791511,Valid,Valid,Jaimee,[email]
4252,407,Joe,[email],Internal Goods,SILVER AV / BOYLSTON ST,1578883625,Valid,Valid,Joe,[email]
2096,226,Jennifer,[email],Internal Goods,100 Block of MINNA ST,3365326918,Valid,Valid,Jennifer,[email]
5209,762,Peyton,[email],Retail,500 Block of 2ND ST,8798033999,Valid,Valid,Peyton,[email]
9271,872,Joel,[email],Retail,POWELL ST / GEARY ST,5734730611,Valid,Valid,Joel,[email]
6772,473,Chasity,[email],Wholesale,100 Block of TUCKER AV,7600088539,Valid,Valid,Chasity,[email]
4628,248,Darrel,[email],Retail,2300 Block of BUCHANAN ST,5946963380,Valid,Valid,Darrel,[email]
3853,416,Frank,[email],Retail,TARAVAL ST / 44TH AV,2407798660,Valid,Valid,Frank,[email]
515,425,Christina,[email],Wholesale,1ST ST / MISSION ST,3644687016,Valid,Valid,Christina,[email]
7513,435,Bruno,[email],Wholesale,0 Block of STOCKTON ST,1848195986,Valid,Valid,Bruno,[email]
9030,370,Fabiola,[email],Internal Goods,100 Block of HYDE ST,5755404369,Valid,Valid,Fabiola,[email]
2378,406,Lucien,[email],Internal Goods,MASON ST / TURK ST,2705083615,Valid,Valid,Lucien,[email]
5894,976,Laverne,[email],Internal Goods,4400 Block of 3RD ST,2287296780,Valid,Valid,Laverne,[email]
7587,349,Joseph,[email],Internal Goods,100 Block of MARIETTA DR,7152577292,Valid,Valid,Joseph,[email]
1424,595,George,[email],Retail,1000 Block of FOLSOM ST,5818539801,Valid,Valid,George,[email]
5214,366,Velma,[email],Retail,1300 Block of MARKET ST,5684234865,Valid,Valid,Velma,[email]
8249,39,Christy,[email],Retail,200 Block of RALSTON ST,8687515154,Valid,Valid,Christy,[email]
3172,978,Catherine,[email],Internal Goods,100 Block of SANBUENAVENTURA WY,9719226221,Valid,Valid,Catherine,[email]
5489,623,Lita,[email],Retail,1400 Block of BROADWAY ST,4582180805,Valid,Valid,Lita,[email]
2037,751,Stephon,[email],Wholesale,1300 Block of FRANKLIN ST,1731496685,Valid,Valid,Stephon,[email]
2401,899,Demetrius,[email],Wholesale,1000 Block of HYDE ST,2656568705,Valid,Valid,Demetrius,[email]
1303,396,Evan,[email],Internal Goods,2000 Block of MISSION ST,2383254556,Valid,Valid,Evan,[email]
6798,792,Rita,[email],Internal Goods,800 Block of MOSCOW ST,3546706958,Valid,Valid,Rita,[email]
9917,808,Franklin,[email],Wholesale,NORTHPOINT ST / MASON ST,4148247171,Valid,Valid,Franklin,[email]
2969,903,Dianne,[email],Retail,900 Block of NATOMA ST,8158241511,Valid,Valid,Dianne,[email]
8737,335,Mickey,[email],Retail,LINCOLN WY / 45TH AV,1345806313,Valid,Valid,Mickey,[email]
2104,784,Amy,[email],Wholesale,UNION ST / LAGUNA ST,9076432313,Valid,Valid,Amy,[email]
1702,683,Eileen,[email],Wholesale,500 Block of HOLLOWAY AV,6507962797,Valid,Valid,Eileen,[email]
8933,536,Stanley,[email],Retail,MARKET ST / 4TH ST,5130575428,Valid,Valid,Stanley,[email]
3624,142,Douglas,[email],Internal Goods,1100 Block of MASONIC AV,7652369372,Valid,Valid,Douglas,[email]
4892,617,Jill,[email],Wholesale,14TH ST / VALENCIA ST,9062287896,Valid,Valid,Jill,[email]
